%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1697

%NODE.COORD
1697
1   6.127047 2.873813 0.000000
1462   11.822057 11.029679 0.000000
1463   11.419550 10.740857 0.000000
1464   11.019995 10.454153 0.000000
1465   10.623359 10.169544 0.000000
1466   14.000000 12.175831 0.000000
1467   13.574903 11.906587 0.000000
1468   13.152981 11.639354 0.000000
1469   12.734201 11.374110 0.000000
1470   12.318526 11.110833 0.000000
1471   11.905922 10.849502 0.000000
1472   11.496356 10.590094 0.000000
1473   11.089793 10.332589 0.000000
1474   10.686202 10.076965 0.000000
1475   4.000000 10.812500 0.000000
1476   4.387421 10.669803 0.000000
1477   4.775286 10.526943 0.000000
1478   5.163596 10.383919 0.000000
1479   5.552351 10.240732 0.000000
1480   5.941552 10.097379 0.000000
1481   6.331200 9.953863 0.000000
1482   6.721295 9.810181 0.000000
1483   7.111839 9.666334 0.000000
1484   4.000000 11.437500 0.000000
1485   4.394837 11.239902 0.000000
1486   4.790581 11.041850 0.000000
1487   5.187232 10.843344 0.000000
1488   5.584796 10.644381 0.000000
1489   5.983275 10.444961 0.000000
1490   6.382672 10.245080 0.000000
1491   6.782990 10.044739 0.000000
1492   7.184233 9.843935 0.000000
1493   4.000000 12.062500 0.000000
1494   4.405910 11.808511 0.000000
1495   4.812751 11.553940 0.000000
1496   5.220526 11.298785 0.000000
1497   5.629239 11.043043 0.000000
1498   6.038892 10.786712 0.000000
1499   6.449489 10.529790 0.000000
1500   6.861034 10.272276 0.000000
1501   7.273529 10.014167 0.000000
1502   4.000000 12.687500 0.000000
1503   4.420620 12.374656 0.000000
1504   4.841721 12.061454 0.000000
1505   5.263306 11.747893 0.000000
1506   5.685373 11.433973 0.000000
1507   6.107925 11.119692 0.000000
1508   6.530962 10.805050 0.000000
1509   6.954486 10.490047 0.000000
1510   7.378496 10.174682 0.000000
1511   0.000000 10.500000 0.000000
1512   0.062500 10.500000 0.000000
1513   0.187500 10.500000 0.000000
1514   0.312500 10.500000 0.000000
1515   0.437500 10.500000 0.000000
1516   0.562500 10.500000 0.000000
1517   0.687500 10.500000 0.000000
1518   0.812500 10.500000 0.000000
1519   0.937500 10.500000 0.000000
1520   1.000000 10.500000 0.000000
1521   0.000000 10.687500 0.000000
1522   0.050369 10.687232 0.000000
1523   0.159164 10.697433 0.000000
1524   0.275819 10.710063 0.000000
1525   0.399192 10.725034 0.000000
1526   0.527964 10.742204 0.000000
1527   0.660682 10.761378 0.000000
1528   0.795818 10.782320 0.000000
1529   0.931823 10.804759 0.000000
1530   1.000000 10.812500 0.000000
1531   0.000000 11.062500 0.000000
1532   0.038057 11.081628 0.000000
1533   0.129750 11.125828 0.000000
1534   0.237156 11.173023 0.000000
1535   0.358500 11.222251 0.000000
1536   0.491278 11.272411 0.000000
1537   0.632415 11.322343 0.000000
1538   0.778502 11.370912 0.000000
1539   0.926062 11.417097 0.000000
1540   1.000000 11.437500 0.000000
1541   0.000000 11.437500 0.000000
1542   0.025562 11.481930 0.000000
1543   0.099198 11.570819 0.000000
1544   0.196346 11.661688 0.000000
1545   0.315196 11.751399 0.000000
1546   0.452237 11.836669 0.000000
1547   0.602579 11.914455 0.000000
1548   0.760516 11.982305 0.000000
1549   0.920214 12.038603 0.000000
1550   1.000000 12.062500 0.000000
1551   0.000000 11.812500 0.000000
1552   0.012877 11.888272 0.000000
1553   0.067438 12.033388 0.000000
1554   0.153205 12.178261 0.000000
1555   0.269017 12.315658 0.000000
1556   0.410605 12.438367 0.000000
1557   0.571039 12.540384 0.000000
1558   0.741818 12.617851 0.000000
1559   0.914279 12.669486 0.000000
1560   1.000000 12.687500 0.000000
1561   0.000000 12.000000 0.000000
1562   0.000000 12.091747 0.000000
1563   0.034398 12.277632 0.000000
1564   0.107529 12.462356 0.000000
1565   0.219670 12.633883 0.000000
1566   0.366117 12.780330 0.000000
1567   0.537644 12.892471 0.000000
1568   0.722368 12.965602 0.000000
1569   0.908253 13.000000 0.000000
1570   1.000000 13.000000 0.000000
1571   0.000000 9.000000 0.000000
1572   0.000000 8.908253 0.000000
1573   0.034398 8.722368 0.000000
1574   0.107529 8.537644 0.000000
1575   0.219670 8.366117 0.000000
1576   0.366117 8.219670 0.000000
1577   0.537644 8.107529 0.000000
1578   0.722368 8.034398 0.000000
1579   0.908253 8.000000 0.000000
1580   1.000000 8.000000 0.000000
1581   0.000000 9.187500 0.000000
1582   0.012877 9.111728 0.000000
1583   0.067438 8.966612 0.000000
1584   0.153205 8.821739 0.000000
1585   0.269017 8.684342 0.000000
1586   0.410605 8.561633 0.000000
1587   0.571039 8.459616 0.000000
1588   0.741818 8.382149 0.000000
1589   0.914279 8.330514 0.000000
1590   1.000000 8.312500 0.000000
1591   0.000000 9.562500 0.000000
1592   0.025562 9.518070 0.000000
1593   0.099198 9.429181 0.000000
1594   0.196346 9.338312 0.000000
1595   0.315196 9.248601 0.000000
1596   0.452237 9.163331 0.000000
1597   0.602579 9.085545 0.000000
1598   0.760516 9.017695 0.000000
1599   0.920214 8.961397 0.000000
1600   1.000000 8.937500 0.000000
1601   0.000000 9.937500 0.000000
1602   0.038057 9.918372 0.000000
1603   0.129750 9.874172 0.000000
1604   0.237156 9.826977 0.000000
1605   0.358500 9.777749 0.000000
1606   0.491278 9.727589 0.000000
1607   0.632415 9.677657 0.000000
1608   0.778502 9.629088 0.000000
1609   0.926062 9.582903 0.000000
1610   1.000000 9.562500 0.000000
1611   0.000000 10.312500 0.000000
1612   0.050369 10.312768 0.000000
1613   0.159164 10.302567 0.000000
1614   0.275819 10.289937 0.000000
1615   0.399192 10.274966 0.000000
1616   0.527964 10.257796 0.000000
1617   0.660682 10.238622 0.000000
1618   0.795818 10.217680 0.000000
1619   0.931823 10.195241 0.000000
1620   1.000000 10.187500 0.000000
1621   1.375000 8.000000 0.000000
1622   1.750000 8.000000 0.000000
1623   2.125000 8.000000 0.000000
1624   2.500000 8.000000 0.000000
1625   2.875000 8.000000 0.000000
1626   3.250000 8.000000 0.000000
1627   3.625000 8.000000 0.000000
1628   1.375000 8.312500 0.000000
1629   1.750000 8.312500 0.000000
1630   2.125000 8.312500 0.000000
1631   2.500000 8.312500 0.000000
1632   2.875000 8.312500 0.000000
1633   3.250000 8.312500 0.000000
1634   3.625000 8.312500 0.000000
1635   1.375000 8.937500 0.000000
1636   1.750000 8.937500 0.000000
1637   2.125000 8.937500 0.000000
1638   2.500000 8.937500 0.000000
1639   2.875000 8.937500 0.000000
1640   3.250000 8.937500 0.000000
1641   3.625000 8.937500 0.000000
1642   1.375000 9.562500 0.000000
1643   1.750000 9.562500 0.000000
1644   2.125000 9.562500 0.000000
1645   2.500000 9.562500 0.000000
1646   2.875000 9.562500 0.000000
1647   3.250000 9.562500 0.000000
1648   3.625000 9.562500 0.000000
1649   1.375000 10.187500 0.000000
1650   1.750000 10.187500 0.000000
1651   2.125000 10.187500 0.000000
1652   2.500000 10.187500 0.000000
1653   2.875000 10.187500 0.000000
1654   3.250000 10.187500 0.000000
1655   3.625000 10.187500 0.000000
1656   1.375000 10.500000 0.000000
1657   1.750000 10.500000 0.000000
1658   2.125000 10.500000 0.000000
1659   2.500000 10.500000 0.000000
1660   2.875000 10.500000 0.000000
1661   3.250000 10.500000 0.000000
1662   3.625000 10.500000 0.000000
1663   1.375000 10.812500 0.000000
1664   1.750000 10.812500 0.000000
1665   2.125000 10.812500 0.000000
1666   2.500000 10.812500 0.000000
1667   2.875000 10.812500 0.000000
1668   3.250000 10.812500 0.000000
1669   3.625000 10.812500 0.000000
1670   1.375000 11.437500 0.000000
1671   1.750000 11.437500 0.000000
1672   2.125000 11.437500 0.000000
1673   2.500000 11.437500 0.000000
1674   2.875000 11.437500 0.000000
1675   3.250000 11.437500 0.000000
1676   3.625000 11.437500 0.000000
1677   1.375000 12.062500 0.000000
1678   1.750000 12.062500 0.000000
1679   2.125000 12.062500 0.000000
1680   2.500000 12.062500 0.000000
1681   2.875000 12.062500 0.000000
1682   3.250000 12.062500 0.000000
1683   3.625000 12.062500 0.000000
1684   1.375000 12.687500 0.000000
1685   1.750000 12.687500 0.000000
1686   2.125000 12.687500 0.000000
1687   2.500000 12.687500 0.000000
1688   2.875000 12.687500 0.000000
1689   3.250000 12.687500 0.000000
1690   3.625000 12.687500 0.000000
1691   1.375000 13.000000 0.000000
1692   1.750000 13.000000 0.000000
1693   2.125000 13.000000 0.000000
1694   2.500000 13.000000 0.000000
1695   2.875000 13.000000 0.000000
1696   3.250000 13.000000 0.000000
1697   3.625000 13.000000 0.000000

%NODE.WEIGHT
1697
1   0.895886
2   0.898038
3   0.905753
4   0.916395
5   0.926376
6   0.889103
7   0.887375
8   0.893895
9   0.908364
10   0.924763
11   0.884416
12   0.878884
13   0.884898
14   0.901811
15   0.923924
16   0.885433
17   0.876154
18   0.880270
19   0.898880
20   0.924762
21   0.894326
22   0.880255
23   0.880664
24   0.900049
25   0.928583
26   0.912193
27   0.888204
28   0.883592
29   0.902649
30   0.937226
31   0.940456
32   0.894349
33   0.877436
34   0.901924
35   0.953562
36   1.000000
37   0.877961
38   0.841350
39   0.877961
40   1.000000
41   1.000000
42   1.000000
43   1.000000
44   1.000000
45   1.000000
46   1.000000
47   1.000000
48   1.000000
49   1.000000
50   0.961274
51   0.971731
52   0.978351
53   0.983040
54   0.987251
55   0.991141
56   0.994594
57   0.997497
58   1.000000
59   0.932483
60   0.947922
61   0.958586
62   0.967394
63   0.975405
64   0.982906
65   0.989567
66   0.995168
67   1.000000
68   0.912904
69   0.929058
70   0.942550
71   0.954360
72   0.965532
73   0.976042
74   0.985374
75   0.993225
76   1.000000
77   0.900854
78   0.916834
79   0.931542
80   0.945368
81   0.958718
82   0.971303
83   0.982483
84   0.991885
85   1.000000
86   0.896768
87   0.911622
88   0.926493
89   0.941181
90   0.955539
91   0.969101
92   0.981143
93   0.991268
94   1.000000
95   0.899195
96   0.912391
97   0.926817
98   0.941323
99   0.955643
100   0.969181
101   0.981204
102   0.991300
103   1.000000
104   0.904378
105   0.917093
106   0.930574
107   0.944380
108   0.957950
109   0.970794
110   0.982195
111   0.991765
112   1.000000
113   1.000000
114   1.000000
115   1.000000
116   1.000000
117   0.992440
118   0.993200
119   0.993983
120   0.994737
121   0.983650
122   0.985291
123   0.986981
124   0.988613
125   0.973171
126   0.975861
127   0.978631
128   0.981305
129   0.961367
130   0.965237
131   0.969224
132   0.973074
133   0.948868
134   0.953983
135   0.959266
136   0.964377
137   0.936126
138   0.942411
139   0.949089
140   0.955369
141   0.923129
142   0.930611
143   0.938420
144   0.946015
145   0.910455
146   0.918021
147   0.927576
148   0.935442
149   1.000000
150   1.000000
151   1.000000
152   1.000000
153   1.000000
154   1.000000
155   1.000000
156   0.995435
157   0.996092
158   0.996760
159   0.997481
160   0.998269
161   0.999117
162   1.000000
163   0.990121
164   0.991546
165   0.992993
166   0.994553
167   0.996258
168   0.998091
169   1.000000
170   0.983783
171   0.986125
172   0.988505
173   0.991065
174   0.993863
175   0.996869
176   1.000000
177   0.976642
178   0.980020
179   0.983448
180   0.987137
181   0.991165
182   0.995494
183   1.000000
184   0.969060
185   0.973503
186   0.978021
187   0.982889
188   0.988209
189   0.993928
190   1.000000
191   0.961098
192   0.966355
193   0.971794
194   0.977725
195   0.984257
196   0.991785
197   1.000000
198   0.951787
199   0.957196
200   0.962758
201   0.969181
202   0.977222
203   0.987065
204   1.000000
205   0.940085
206   0.943315
207   0.947553
208   0.953676
209   0.962252
210   0.976871
211   1.000000
212   1.000000
213   1.000000
214   1.000000
215   1.000000
216   1.000000
217   1.000000
218   1.000000
219   1.000000
220   1.000000
221   1.000000
222   1.000000
223   1.000000
224   1.000000
225   1.000000
226   1.000000
227   1.000000
228   1.000000
229   1.000000
230   1.000000
231   1.000000
232   1.000000
233   1.000000
234   1.000000
235   1.000000
236   1.000000
237   1.000000
238   1.000000
239   1.000000
240   1.000000
241   1.000000
242   1.000000
243   1.000000
244   1.000000
245   1.000000
246   1.000000
247   1.000000
248   1.000000
249   1.000000
250   1.000000
251   1.000000
252   1.000000
253   1.000000
254   1.000000
255   1.000000
256   1.000000
257   1.000000
258   1.000000
259   1.000000
260   1.000000
261   1.000000
262   1.000000
263   1.000000
264   1.000000
265   1.000000
266   1.000000
267   1.000000
268   1.000000
269   1.000000
270   1.000000
271   1.000000
272   1.000000
273   1.000000
274   1.000000
275   1.000000
276   1.000000
277   1.000000
278   1.000000
279   1.000000
280   1.000000
281   1.000000
282   1.000000
283   1.000000
284   1.000000
285   1.000000
286   1.000000
287   1.000000
288   1.000000
289   1.000000
290   1.000000
291   1.000000
292   1.000000
293   1.000000
294   1.000000
295   1.000000
296   1.000000
297   1.000000
298   1.000000
299   1.000000
300   1.000000
301   1.000000
302   1.000000
303   1.000000
304   1.000000
305   1.000000
306   1.000000
307   1.000000
308   1.000000
309   1.000000
310   1.000000
311   1.000000
312   1.000000
313   1.000000
314   1.000000
315   1.000000
316   1.000000
317   1.000000
318   0.996339
319   0.990847
320   0.987186
321   0.985355
322   0.985355
323   0.987186
324   0.990847
325   0.996339
326   1.000000
327   0.992678
328   0.981694
329   0.974372
330   0.970711
331   0.970711
332   0.974372
333   0.981694
334   0.992678
335   1.000000
336   0.989017
337   0.972541
338   0.961558
339   0.956066
340   0.956066
341   0.961558
342   0.972541
343   0.989017
344   1.000000
345   0.985355
346   0.963388
347   0.948744
348   0.941421
349   0.941421
350   0.948744
351   0.963388
352   0.985355
353   1.000000
354   0.981694
355   0.954235
356   0.935930
357   0.926777
358   0.926777
359   0.935930
360   0.954235
361   0.981694
362   1.000000
363   0.978033
364   0.945083
365   0.923116
366   0.912132
367   0.912132
368   0.923116
369   0.945083
370   0.978033
371   1.000000
372   0.974372
373   0.935930
374   0.910301
375   0.897487
376   0.897487
377   0.910301
378   0.935930
379   0.974372
380   1.000000
381   0.970711
382   0.926777
383   0.897487
384   0.882843
385   0.882843
386   0.897487
387   0.926777
388   0.970711
389   1.000000
390   0.967050
391   0.917624
392   0.884673
393   0.868198
394   0.868198
395   0.884673
396   0.917624
397   0.967050
398   1.000000
399   0.963388
400   0.908471
401   0.871859
402   0.853553
403   0.853553
404   0.871859
405   0.908471
406   0.963388
407   1.000000
408   1.000000
409   1.000000
410   1.000000
411   1.000000
412   1.000000
413   1.000000
414   1.000000
415   1.000000
416   0.987171
417   0.988696
418   0.990221
419   0.991746
420   0.993271
421   0.994796
422   0.996321
423   0.997846
424   0.999371
425   0.974341
426   0.977391
427   0.980441
428   0.983492
429   0.986542
430   0.989592
431   0.992642
432   0.995692
433   0.998742
434   0.974341
435   0.977391
436   0.980441
437   0.983492
438   0.986542
439   0.989592
440   0.992642
441   0.995692
442   0.998742
443   0.987171
444   0.988696
445   0.990221
446   0.991746
447   0.993271
448   0.994796
449   0.996321
450   0.997846
451   0.999371
452   1.000000
453   1.000000
454   1.000000
455   1.000000
456   1.000000
457   1.000000
458   1.000000
459   1.000000
460   1.000000
461   1.000000
462   0.963388
463   0.908471
464   0.871859
465   0.853553
466   0.853553
467   0.871859
468   0.908471
469   0.963388
470   1.000000
471   1.000000
472   0.967050
473   0.917624
474   0.884673
475   0.868198
476   0.868198
477   0.884673
478   0.917624
479   0.967050
480   1.000000
481   1.000000
482   0.970711
483   0.926777
484   0.897487
485   0.882843
486   0.882843
487   0.897487
488   0.926777
489   0.970711
490   1.000000
491   1.000000
492   0.974372
493   0.935930
494   0.910301
495   0.897487
496   0.897487
497   0.910301
498   0.935930
499   0.974372
500   1.000000
501   1.000000
502   0.978033
503   0.945083
504   0.923116
505   0.912132
506   0.912132
507   0.923116
508   0.945083
509   0.978033
510   1.000000
511   1.000000
512   0.981694
513   0.954235
514   0.935930
515   0.926777
516   0.926777
517   0.935930
518   0.954235
519   0.981694
520   1.000000
521   1.000000
522   0.985355
523   0.963388
524   0.948744
525   0.941421
526   0.941421
527   0.948744
528   0.963388
529   0.985355
530   1.000000
531   1.000000
532   0.989017
533   0.972541
534   0.961558
535   0.956066
536   0.956066
537   0.961558
538   0.972541
539   0.989017
540   1.000000
541   1.000000
542   0.992678
543   0.981694
544   0.974372
545   0.970711
546   0.970711
547   0.974372
548   0.981694
549   0.992678
550   1.000000
551   1.000000
552   0.996339
553   0.990847
554   0.987186
555   0.985355
556   0.985355
557   0.987186
558   0.990847
559   0.996339
560   1.000000
561   1.000000
562   1.000000
563   1.000000
564   1.000000
565   1.000000
566   1.000000
567   1.000000
568   1.000000
569   1.000000
570   1.000000
571   1.000000
572   1.000000
573   1.000000
574   1.000000
575   1.000000
576   1.000000
577   1.000000
578   1.000000
579   1.000000
580   1.000000
581   0.999071
582   0.998142
583   0.997213
584   0.996285
585   0.995356
586   0.994427
587   0.993498
588   0.992569
589   1.000000
590   0.998142
591   0.996285
592   0.994427
593   0.992569
594   0.990711
595   0.988854
596   0.986996
597   0.985138
598   1.000000
599   0.998142
600   0.996285
601   0.994427
602   0.992569
603   0.990711
604   0.988854
605   0.986996
606   0.985138
607   1.000000
608   0.999071
609   0.998142
610   0.997213
611   0.996285
612   0.995356
613   0.994427
614   0.993498
615   0.992569
616   1.000000
617   1.000000
618   1.000000
619   1.000000
620   1.000000
621   1.000000
622   1.000000
623   1.000000
624   1.000000
625   1.000000
626   1.000000
627   1.000000
628   1.000000
629   1.000000
630   1.000000
631   1.000000
632   1.000000
633   1.000000
634   1.000000
635   0.998811
636   0.997621
637   0.996432
638   0.995242
639   0.994053
640   0.992864
641   0.991674
642   0.990485
643   1.000000
644   0.997027
645   0.994053
646   0.991080
647   0.988106
648   0.985133
649   0.982159
650   0.979186
651   0.976212
652   1.000000
653   0.995837
654   0.991674
655   0.987511
656   0.983349
657   0.979186
658   0.975023
659   0.970860
660   0.966697
661   1.000000
662   0.995242
663   0.990485
664   0.985727
665   0.980970
666   0.976212
667   0.971455
668   0.966697
669   0.961940
670   1.000000
671   0.995242
672   0.990485
673   0.985727
674   0.980970
675   0.976212
676   0.971455
677   0.966697
678   0.961940
679   1.000000
680   0.995837
681   0.991674
682   0.987511
683   0.983349
684   0.979186
685   0.975023
686   0.970860
687   0.966697
688   1.000000
689   0.997027
690   0.994053
691   0.991080
692   0.988106
693   0.985133
694   0.982159
695   0.979186
696   0.976212
697   1.000000
698   0.998811
699   0.997621
700   0.996432
701   0.995242
702   0.994053
703   0.992864
704   0.991674
705   0.990485
706   1.000000
707   1.000000
708   1.000000
709   1.000000
710   1.000000
711   1.000000
712   1.000000
713   1.000000
714   1.000000
715   0.952951
716   0.958693
717   0.964436
718   0.970179
719   0.975922
720   0.981665
721   0.987407
722   0.993150
723   0.998893
724   0.952951
725   0.958693
726   0.964436
727   0.970179
728   0.975922
729   0.981665
730   0.987407
731   0.993150
732   0.998893
733   1.000000
734   1.000000
735   1.000000
736   1.000000
737   1.000000
738   1.000000
739   1.000000
740   1.000000
741   1.000000
742   1.000000
743   1.000000
744   1.000000
745   1.000000
746   1.000000
747   1.000000
748   1.000000
749   1.000000
750   1.000000
751   0.999636
752   0.999272
753   0.998909
754   0.998545
755   0.998181
756   0.997817
757   0.997454
758   0.997090
759   1.000000
760   0.999091
761   0.998181
762   0.997272
763   0.996362
764   0.995453
765   0.994543
766   0.993634
767   0.992725
768   1.000000
769   0.998727
770   0.997454
771   0.996180
772   0.994907
773   0.993634
774   0.992361
775   0.991088
776   0.989814
777   1.000000
778   0.998545
779   0.997090
780   0.995635
781   0.994180
782   0.992725
783   0.991270
784   0.989814
785   0.988359
786   1.000000
787   0.998545
788   0.997090
789   0.995635
790   0.994180
791   0.992725
792   0.991270
793   0.989814
794   0.988359
795   1.000000
796   0.998727
797   0.997454
798   0.996180
799   0.994907
800   0.993634
801   0.992361
802   0.991088
803   0.989814
804   1.000000
805   0.999091
806   0.998181
807   0.997272
808   0.996362
809   0.995453
810   0.994543
811   0.993634
812   0.992725
813   1.000000
814   0.999636
815   0.999272
816   0.998909
817   0.998545
818   0.998181
819   0.997817
820   0.997454
821   0.997090
822   0.905642
823   0.901377
824   0.901215
825   0.906079
826   0.912984
827   0.907249
828   0.899061
829   0.897343
830   0.903759
831   0.914666
832   0.911776
833   0.900014
834   0.896838
835   0.904297
836   0.918669
837   0.917975
838   0.902930
839   0.898098
840   0.906633
841   0.923903
842   0.925484
843   0.906801
844   0.899457
845   0.909749
846   0.930223
847   0.936077
848   0.908918
849   0.898688
850   0.910982
851   0.939402
852   0.953250
853   0.905541
854   0.885711
855   0.906606
856   0.954968
857   1.000000
858   0.877961
859   0.841350
860   0.877961
861   1.000000
862   1.000000
863   1.000000
864   1.000000
865   1.000000
866   1.000000
867   1.000000
868   1.000000
869   1.000000
870   0.974196
871   0.983609
872   0.988511
873   0.991228
874   0.993446
875   0.995448
876   0.997224
877   0.998716
878   0.956755
879   0.970307
880   0.977764
881   0.982858
882   0.987107
883   0.991044
884   0.994540
885   0.997474
886   0.944919
887   0.958777
888   0.968082
889   0.974966
890   0.981130
891   0.986894
892   0.992011
893   0.996305
894   0.934885
895   0.948724
896   0.959068
897   0.967617
898   0.975564
899   0.983029
900   0.989656
901   0.995217
902   0.926203
903   0.939512
904   0.950684
905   0.960778
906   0.970385
907   0.979432
908   0.987465
909   0.994204
910   0.918937
911   0.931179
912   0.943120
913   0.954536
914   0.965654
915   0.976147
916   0.985457
917   0.993274
918   0.913214
919   0.924625
920   0.936914
921   0.949458
922   0.961790
923   0.973451
924   0.983812
925   0.992508
926   0.992064
927   0.992063
928   0.992484
929   0.993177
930   0.982852
931   0.982854
932   0.983754
933   0.985247
934   0.971896
935   0.971887
936   0.973359
937   0.975794
938   0.959548
939   0.959543
940   0.961647
941   0.965149
942   0.946502
943   0.946482
944   0.949267
945   0.953899
946   0.933323
947   0.933294
948   0.936772
949   0.942448
950   0.920537
951   0.920594
952   0.924607
953   0.931216
954   0.909337
955   0.909289
956   0.913925
957   0.920498
958   0.993995
959   0.994870
960   0.995792
961   0.996769
962   0.997804
963   0.998888
964   1.000000
965   0.987013
966   0.988904
967   0.990899
968   0.993014
969   0.995252
970   0.997595
971   1.000000
972   0.978689
973   0.981793
974   0.985068
975   0.988539
976   0.992211
977   0.996055
978   1.000000
979   0.969312
980   0.973782
981   0.978499
982   0.983498
983   0.988786
984   0.994321
985   1.000000
986   0.959378
987   0.965277
988   0.971503
989   0.978100
990   0.985081
991   0.992386
992   1.000000
993   0.949174
994   0.956322
995   0.963932
996   0.972000
997   0.980540
998   0.989956
999   1.000000
1000   0.938383
1001   0.946241
1002   0.954537
1003   0.963445
1004   0.973607
1005   0.985324
1006   1.000000
1007   0.926894
1008   0.933617
1009   0.941291
1010   0.950053
1011   0.960368
1012   0.976069
1013   1.000000
1014   1.000000
1015   1.000000
1016   1.000000
1017   1.000000
1018   1.000000
1019   1.000000
1020   1.000000
1021   1.000000
1022   1.000000
1023   1.000000
1024   1.000000
1025   1.000000
1026   1.000000
1027   1.000000
1028   1.000000
1029   1.000000
1030   1.000000
1031   1.000000
1032   1.000000
1033   1.000000
1034   1.000000
1035   1.000000
1036   1.000000
1037   1.000000
1038   1.000000
1039   1.000000
1040   1.000000
1041   1.000000
1042   1.000000
1043   1.000000
1044   1.000000
1045   1.000000
1046   1.000000
1047   1.000000
1048   1.000000
1049   1.000000
1050   1.000000
1051   1.000000
1052   1.000000
1053   1.000000
1054   1.000000
1055   1.000000
1056   1.000000
1057   1.000000
1058   1.000000
1059   1.000000
1060   1.000000
1061   1.000000
1062   1.000000
1063   1.000000
1064   1.000000
1065   1.000000
1066   1.000000
1067   1.000000
1068   1.000000
1069   1.000000
1070   1.000000
1071   1.000000
1072   1.000000
1073   1.000000
1074   1.000000
1075   1.000000
1076   1.000000
1077   1.000000
1078   1.000000
1079   1.000000
1080   1.000000
1081   1.000000
1082   1.000000
1083   1.000000
1084   1.000000
1085   1.000000
1086   1.000000
1087   1.000000
1088   1.000000
1089   1.000000
1090   1.000000
1091   1.000000
1092   1.000000
1093   1.000000
1094   1.000000
1095   1.000000
1096   1.000000
1097   1.000000
1098   1.000000
1099   1.000000
1100   1.000000
1101   1.000000
1102   1.000000
1103   1.000000
1104   1.000000
1105   1.000000
1106   1.000000
1107   0.999207
1108   0.998414
1109   0.997621
1110   0.996828
1111   0.996035
1112   0.995242
1113   0.994449
1114   0.993657
1115   0.997819
1116   0.995639
1117   0.993458
1118   0.991278
1119   0.989097
1120   0.986917
1121   0.984736
1122   0.982556
1123   0.996333
1124   0.992665
1125   0.988998
1126   0.985331
1127   0.981663
1128   0.977996
1129   0.974329
1130   0.970662
1131   0.995441
1132   0.990881
1133   0.986322
1134   0.981763
1135   0.977203
1136   0.972644
1137   0.968085
1138   0.963525
1139   0.995143
1140   0.990287
1141   0.985430
1142   0.980573
1143   0.975716
1144   0.970860
1145   0.966003
1146   0.961146
1147   0.995441
1148   0.990881
1149   0.986322
1150   0.981763
1151   0.977203
1152   0.972644
1153   0.968085
1154   0.963525
1155   0.996333
1156   0.992665
1157   0.988998
1158   0.985331
1159   0.981663
1160   0.977996
1161   0.974329
1162   0.970662
1163   0.997819
1164   0.995639
1165   0.993458
1166   0.991278
1167   0.989097
1168   0.986917
1169   0.984736
1170   0.982556
1171   0.999207
1172   0.998414
1173   0.997621
1174   0.996828
1175   0.996035
1176   0.995242
1177   0.994449
1178   0.993657
1179   1.000000
1180   1.000000
1181   1.000000
1182   1.000000
1183   1.000000
1184   1.000000
1185   1.000000
1186   1.000000
1187   1.000000
1188   1.000000
1189   1.000000
1190   1.000000
1191   1.000000
1192   1.000000
1193   1.000000
1194   1.000000
1195   1.000000
1196   1.000000
1197   0.996691
1198   0.993381
1199   0.990072
1200   0.986763
1201   0.983454
1202   0.980144
1203   0.976835
1204   0.973526
1205   1.000000
1206   0.991727
1207   0.983454
1208   0.975180
1209   0.966907
1210   0.958634
1211   0.950361
1212   0.942087
1213   0.933814
1214   1.000000
1215   0.988417
1216   0.976835
1217   0.965252
1218   0.953670
1219   0.942087
1220   0.930505
1221   0.918922
1222   0.907340
1223   1.000000
1224   0.986763
1225   0.973526
1226   0.960289
1227   0.947051
1228   0.933814
1229   0.920577
1230   0.907340
1231   0.894103
1232   1.000000
1233   0.986763
1234   0.973526
1235   0.960289
1236   0.947051
1237   0.933814
1238   0.920577
1239   0.907340
1240   0.894103
1241   1.000000
1242   0.988417
1243   0.976835
1244   0.965252
1245   0.953670
1246   0.942087
1247   0.930505
1248   0.918922
1249   0.907340
1250   1.000000
1251   0.991727
1252   0.983454
1253   0.975180
1254   0.966907
1255   0.958634
1256   0.950361
1257   0.942087
1258   0.933814
1259   1.000000
1260   0.996691
1261   0.993381
1262   0.990072
1263   0.986763
1264   0.983454
1265   0.980144
1266   0.976835
1267   0.973526
1268   0.999413
1269   0.998826
1270   0.998238
1271   0.997651
1272   0.997064
1273   0.996477
1274   0.995890
1275   0.995302
1276   0.998385
1277   0.996770
1278   0.995156
1279   0.993541
1280   0.991926
1281   0.990311
1282   0.988696
1283   0.987082
1284   0.997284
1285   0.994568
1286   0.991853
1287   0.989137
1288   0.986421
1289   0.983705
1290   0.980990
1291   0.978274
1292   0.996624
1293   0.993247
1294   0.989871
1295   0.986494
1296   0.983118
1297   0.979742
1298   0.976365
1299   0.972989
1300   0.996403
1301   0.992807
1302   0.989210
1303   0.985614
1304   0.982017
1305   0.978421
1306   0.974824
1307   0.971227
1308   0.996624
1309   0.993247
1310   0.989871
1311   0.986494
1312   0.983118
1313   0.979742
1314   0.976365
1315   0.972989
1316   0.997284
1317   0.994568
1318   0.991853
1319   0.989137
1320   0.986421
1321   0.983705
1322   0.980990
1323   0.978274
1324   0.998385
1325   0.996770
1326   0.995156
1327   0.993541
